99J204802527,24 de febrero de 2021,23 de febrero de 2024,Scorpion 6.7
18J144205353,1 de julio de 2023,30 de junio de 2025,Laboratorio pruebas
18J175105827,1 de julio de 2023,30 de junio de 2025,Almacen reciduos peligrosos
18J191203583,4 de septiembre de 2022,21 de febrero de 2024,Almacen de herramientas 
18J171904501,28 de junio de 2022,21 de febrero de 2024,Nissan Front Cover ZH2K1
18J171904503,28 de junio de 2022,21 de febrero de 2024,Nissan Oil Pan ZH2K1
99J204802528,24 de febrero de 2021,23 de febrero de 2024,Front Cover 2.5 L HEV
99J204802532,24 de febrero de 2021,23 de febrero de 2024,Ensamble K107
18J170703016,22 de febrero de 2022,21 de febrero de 2024,Oil Pan 5BF C/S Sensor
18J180302870,1 de julio de 2023,30 de junio de 2025,Oil Pan 5BF C/S Sensor
99J205103725,24 de febrero de 2021,23 de febrero de 2024,Front Cover D37
99J205000106,24 de febrero de 2021,23 de febrero de 2024,Front Cover Cyclone 3.3
99J205103719,24 de febrero de 2021,23 de febrero de 2024,Front Cover D35
18J175005278,1 de julio de 2023,30 de junio de 2025,Front Cover FR ZVK4
XXQLJ171803367,1 de julio de 2023,30 de junio de 2025,C010 2224
XXZLJ195001734,28 de diciembre de 2023,30 de junio de 2025,C023 2224
XXQVJ175300460,1 de julio de 2023,30 de junio de 2025,C085 2229
XXZKJ201605147,8 de octubre de 2023,30 de junio de 2025,C015 2228
18J144205402,1 de julio de 2023,30 de junio de 2025,Calidad 
XXQVJ171602044,28 de junio de 2022,21 de febrero de 2024,Calidad 
XXZLJ195001731,28 de diciembre de 2023,30 de junio de 2025,C022 2235
XXQLJ141602509,22 de febrero de 2022,21 de febrero de 2024,C028 2235
99J204802033,24 de febrero de 2021,23 de febrero de 2024,HF45
18J191203591,4 de septiembre de 2022,21 de febrero de 2024,Mono block
18J175105819,1 de julio de 2023,30 de junio de 2025,Wipe C073
18J191203582,4 de septiembre de 2022,21 de febrero de 2024,Solubles
18J191203588,4 de septiembre de 2022,21 de febrero de 2024,Modulo Sap componentes
18J175105798,1 de julio de 2023,30 de junio de 2025,Modulo Dap Kosba
XXQVJ175300449,1 de julio de 2023,30 de junio de 2025,C087 2226
XXQLJ183200295,18 de junio de 2022,21 de febrero de 2024,C097 2226
XXQVJ190300569,18 de junio de 2022,21 de febrero de 2024,C089 2230
XXQLJ141602512,22 de febrero de 2022,21 de febrero de 2024,C031 2230
XXQLJ183200251,18 de junio de 2022,21 de febrero de 2024,C094 1
18J144205405,1 de julio de 2023,30 de junio de 2025,Modulo Sap Nave 8
18J144205401,1 de julio de 2023,30 de junio de 2025,Calidad Nave 8
XXQVJ170300514,22 de febrero de 2022,21 de febrero de 2024,Calidad Nave 8
XXQVJ175300409,1 de julio de 2023,30 de junio de 2025,Calidad Nave 8
18J175105805,1 de julio de 2023,30 de junio de 2025,OP YDK3 / FC YDK3
18J175105804,1 de julio de 2023,30 de junio de 2025,OIL PAN YDK3
18J171904497,28 de junio de 2022,21 de febrero de 2024,FRONT COVER FR+
99J205103723,24 de febrero de 2021,23 de febrero de 2024,FRONT COVER DRAGON
18J175105797,1 de julio de 2023,30 de junio de 2025,OP 6.4 LTS  / OP AWD
18J175105826,1 de julio de 2023,30 de junio de 2025,ALMACEN GENERAL
18J170704396,28 de junio de 2022,21 de febrero de 2024,ALMACEN GENERAL
